    mat4(-.03,.08,-.15,-.28,-.14,.14,.03,-.14,.12,.23,-.09,-.13,.36,-.18,.07,.02)*f4_6+
    mat4(-.13,.22,-.05,-.10,.20,.22,-.19,-.18,-.23,.09,-.06,-.28,-.00,-.24,.13,-.28)*f4_7+
    mat4(-.05,.30,-.08,-.16,-.18,.10,.14,-.13,.08,.24,.20,.02,-.27,.01,-.12,.11)*f4_8+
    mat4(.24,.16,.18,-.07,-.17,-.12,-.17,-.15,.14,.09,-.26,.15,-.09,-.11,.26,.03)*f4_9+
    mat4(.13,.10,.16,-.29,-.30,-.12,.01,-.11,-.06,-.31,-.22,.01,.05,-.09,-.17,.17)*f4_10+
    mat4(-.02,.07,-.25,-.08,-.11,.22,.05,.17,-.12,.04,-.06,.16,.30,-.21,-.25,.14)*f4_11+
    mat4(.08,-.02,.28,-.28,.25,.11,-.22,.18,.09,.25,.26,.20,-.02,-.17,.21,.02)*f4_12+
    mat4(.20,-.04,-.05,.06,.12,.20,.07,.30,-.07,-.12,-.08,.23,-.14,.23,.22,.10)*f4_13+
    mat4(-.03,-.24,.11,.14,.03,.09,.10,.14,.25,.10,-.21,.23,-.11,.00,.12,.02)*f4_14+
    mat4(-.14,-.12,-.23,.01,-.17,-.27,.23,-.06,-.12,.13,.07,.01,.13,-.22,.08,-.04)*f4_15+
    vec4(-1.71,-.73,-.33,-.02))/2.2+f4_13;
vec4 f5_14=sin(mat4(-.15,.19,.16,-.22,-.23,-.03,-.13,-.05,.25,-.05,.32,.10,-.10,-.08,.18,.20)*f4_0+
    mat4(-.10,.01,-.09,.20,-.24,.11,.07,.08,.19,.17,-.09,-.25,-.14,.27,.12,-.14)*f4_1+
    mat4(-.15,-.15,-.08,-.26,-.27,-.21,-.04,-.01,-.25,-.16,.17,.18,.23,-.09,-.17,.13)*f4_2+
    mat4(-.20,-.12,.25,.26,.26,.08,-.09,-.19,.28,-.18,.25,-.25,.19,.03,-.16,.24)*f4_3+
    mat4(-.14,.22,.22,.24,-.01,.24,.19,.14,.12,-.01,-.14,.06,.02,-.10,.11,.06)*f4_4+
    mat4(-.22,.01,.08,.06,-.07,.20,-.20,-.28,-.11,-.25,.20,-.06,-.16,-.30,.17,.26)*f4_5+
    mat4(-.21,.27,.03,.04,-.21,-.06,-.16,.07,.01,-.01,.03,-.04,-.00,-.30,.08,-.14)*f4_6+
    mat4(-.23,-.29,.25,-.30,.15,-.01,-.01,-.10,.15,-.22,-.25,-.00,.12,-.14,.25,-.12)*f4_7+
    mat4(.28,.02,-.30,-.25,.29,.11,-.04,.16,-.03,.05,-.02,.09,-.02,.26,-.12,-.11)*f4_8+
    mat4(-.01,.26,-.18,.04,.06,.21,.25,.30,.29,.10,.03,.26,-.07,-.06,-.24,.02)*f4_9+
    mat4(-.13,-.08,.10,-.02,.01,-.02,-.26,.08,.16,.05,-.17,.28,-.29,.16,.25,.11)*f4_10+
    mat4(-.30,-.01,-.19,.15,-.19,-.17,.08,-.27,.19,-.11,.25,.04,.06,-.16,.14,-.25)*f4_11+
    mat4(-.24,.27,.28,-.24,.13,.23,-.09,-.27,-.08,.06,.32,-.27,.15,-.06,.23,.18)*f4_12+
    mat4(-.30,.05,-.27,-.16,-.05,-.22,-.07,-.13,-.34,.17,-.23,-.04,-.13,.02,.26,-.12)*f4_13+
    mat4(.27,.07,-.23,.16,.01,.20,.19,.12,-.21,-.01,.06,.23,-.18,.04,.06,.13)*f4_14+
    mat4(-.20,.29,-.25,-.15,-.03,.20,-.01,-.29,.10,-.24,.01,-.13,.02,.22,.27,-.04)*f4_15+
    vec4(-.66,-.46,1.00,1.28))/2.2+f4_14;
vec4 f5_15=sin(mat4(-.11,-.12,.04,.07,-.11,.11,-.04,.11,.26,-.06,.15,-.05,.01,-.20,-.06,.25)*f4_0+
    mat4(-.27,.24,.27,-.14,.11,.15,.11,-.04,-.15,.24,-.15,.14,.12,-.16,-.14,.24)*f4_1+
    mat4(.02,-.12,-.22,-.27,.02,.04,-.11,.00,-.23,-.02,-.16,.07,-.29,.24,.25,-.18)*f4_2+
    mat4(-.31,.21,.09,-.07,.04,.15,.29,-.30,-.15,.09,-.11,-.05,.12,-.08,-.11,.03)*f4_3+
    mat4(.19,-.04,.19,.24,.14,.27,.10,.08,.11,-.08,.24,.02,.25,-.11,.27,-.20)*f4_4+
    mat4(.20,.26,.19,.18,.23,.14,-.21,.08,-.02,-.13,.01,-.13,.31,-.12,.15,-.20)*f4_5+
    mat4(-.33,-.20,.12,.15,-.22,-.03,-.08,-.05,.00,-.18,.20,-.26,-.20,.04,-.10,-.06)*f4_6+
    mat4(-.05,-.14,-.04,-.21,-.14,.06,-.04,-.06,.07,.19,.24,.23,-.17,.21,.09,.27)*f4_7+
    mat4(.01,.24,.16,-.11,-.05,.25,.24,-.09,.16,.27,.06,.11,.10,.15,-.09,-.15)*f4_8+
    mat4(-.28,.01,-.07,.22,-.28,.16,-.13,.32,-.19,.24,.12,.16,-.04,-.27,-.27,-.22)*f4_9+
    mat4(.00,-.14,-.26,-.12,-.04,-.14,.06,-.31,-.32,.02,.13,-.16,.11,.07,.18,-.13)*f4_10+
    mat4(.09,.16,-.24,.18,.17,-.16,-.01,-.06,-.21,-.18,-.22,.31,.20,-.17,.06,.14)*f4_11+
    mat4(.32,.14,.19,-.04,-.03,-.14,.02,-.36,-.14,.06,.25,-.23,-.02,.04,-.24,.19)*f4_12+
    mat4(.31,.22,.01,-.01,.11,-.06,-.07,.17,-.26,-.03,.27,-.19,-.19,.01,.17,.21)*f4_13+
    mat4(-.11,-.17,-.02,.09,.18,.02,-.10,.15,-.21,-.27,.12,.00,.03,-.08,.20,-.26)*f4_14+
    mat4(.27,-.15,.13,.02,-.01,.23,-.11,-.28,.07,.09,.02,-.21,-.10,.02,-.21,.01)*f4_15+
    vec4(1.66,1.62,1.69,-.86))/2.2+f4_15;
vec4 f6_0=sin(mat4(-.00,.14,.21,.04,.10,-.31,-.25,-.19,-.13,.23,.11,-.29,.26,-.07,.02,.24)*f5_0+
    mat4(-.22,.29,.02,-.15,-.29,.06,-.24,.18,-.09,-.31,.05,.02,-.27,.10,-.22,.01)*f5_1+
    mat4(.01,.01,.04,-.19,.26,-.01,.02,.01,-.04,-.18,-.29,-.01,-.25,.05,-.09,-.21)*f5_2+
    mat4(-.25,.31,-.23,.05,-.05,.17,-.10,.18,.24,.03,.15,-.08,.03,.00,-.04,.19)*f5_3+
    mat4(.12,-.15,.21,.02,-.14,-.18,.11,.02,.05,-.23,-.06,-.12,-.27,-.09,.09,.10)*f5_4+
    mat4(.06,-.14,-.06,-.06,.08,.00,.19,.34,.15,.22,.21,.24,.28,.26,-.02,.27)*f5_5+
    mat4(.26,-.16,.02,.16,-.15,-.15,-.13,.15,-.09,-.16,.02,.21,-.26,-.03,-.14,.11)*f5_6+
    mat4(-.15,.03,-.02,-.22,.12,-.13,.18,.16,-.13,.15,.02,.02,-.16,.15,.04,-.30)*f5_7+
    mat4(.29,-.27,-.24,.10,.14,.15,-.02,-.37,.00,-.12,-.15,.17,.19,-.02,-.13,.30)*f5_8+
    mat4(-.17,.18,.01,-.32,.24,-.06,.30,.12,.04,.07,.10,.14,-.09,-.18,-.04,-.14)*f5_9+
    mat4(-.25,.24,.26,.09,-.01,.02,.19,-.26,-.17,.11,-.07,.00,-.20,-.25,.14,.08)*f5_10+
    mat4(-.22,.09,.25,-.15,-.14,.06,.01,-.17,-.13,.20,.07,-.12,.20,.24,-.07,.06)*f5_11+
    mat4(-.16,-.03,-.08,.16,.31,.19,-.26,.29,-.27,-.02,-.34,-.01,-.07,.01,-.12,.01)*f5_12+
    mat4(-.23,-.17,-.07,.21,.09,.05,.04,.22,.11,-.14,.03,.26,.05,.25,-.00,.23)*f5_13+
    mat4(.09,-.30,-.16,.19,.19,.23,.25,.23,.01,-.06,-.20,.11,.21,-.02,.13,.13)*f5_14+
    mat4(.12,-.22,.08,.17,.00,.06,.06,-.01,-.28,.21,-.06,.03,-.03,-.09,-.10,.18)*f5_15+
    vec4(-.23,.74,-1.07,-.73))/2.4+f5_0;
vec4 f6_1=sin(mat4(-.10,-.16,-.08,-.16,-.30,-.20,.21,-.26,.07,.02,-.11,-.07,-.22,-.02,-.28,.20)*f5_0+
    mat4(.04,.27,.28,-.04,-.20,-.02,.12,.25,.35,-.25,.02,.04,.29,-.18,.07,.17)*f5_1+
    mat4(.02,-.19,-.11,-.23,-.23,.09,-.00,.21,.04,-.23,-.04,-.24,-.18,.01,-.20,.14)*f5_2+
    mat4(.15,-.13,-.13,-.23,-.27,.15,-.08,.08,.07,.06,.14,.01,.19,-.25,.12,.26)*f5_3+
    mat4(-.17,-.21,.10,-.20,.12,.09,-.21,-.27,-.26,.27,.00,-.11,.22,.24,-.25,.00)*f5_4+
    mat4(-.34,.08,-.09,-.20,-.03,.14,.02,.18,-.06,.10,.22,.30,.42,-.23,-.27,.12)*f5_5+
    mat4(.15,-.20,.27,.10,.28,.32,.22,-.06,-.13,-.14,-.09,-.04,.36,-.22,-.12,-.25)*f5_6+
    mat4(-.13,.25,.08,.21,.04,.16,-.08,.25,.27,-.01,.11,-.17,.03,-.24,-.11,.31)*f5_7+
    mat4(-.11,-.06,-.09,-.00,-.01,-.27,-.00,-.15,.15,-.15,-.25,-.05,.09,-.17,-.21,.12)*f5_8+
    mat4(.11,.16,.15,.23,.11,.02,-.07,.04,-.20,-.22,-.03,-.18,-.01,.18,.06,-.30)*f5_9+
    mat4(.12,-.14,.29,.02,.11,-.01,.26,-.22,.11,-.24,-.08,.18,.23,-.23,-.24,.10)*f5_10+
    mat4(.02,.08,.06,-.23,-.37,-.24,-.02,.13,-.22,.26,-.10,-.14,-.30,.02,.20,-.16)*f5_11+
    mat4(-.09,-.12,.10,-.16,.10,.04,-.19,-.04,-.01,-.20,-.01,.01,-.17,-.20,-.21,.05)*f5_12+
    mat4(.01,-.07,.26,.12,-.07,.27,.16,-.17,-.36,-.10,-.25,.02,.01,.20,.26,.01)*f5_13+
    mat4(.11,.02,.07,-.28,-.07,-.22,.12,-.20,-.18,.21,-.10,.12,.27,-.18,-.02,.18)*f5_14+
    mat4(.03,-.28,-.20,.07,-.09,.09,-.03,.02,.31,-.12,.07,.03,-.25,-.14,.09,.29)*f5_15+
    vec4(-1.06,1.66,1.84,-.29))/2.4+f5_1;
vec4 f6_2=sin(mat4(.01,-.25,-.07,.09,-.05,.25,-.21,.23,-.13,.22,-.08,-.09,-.03,-.12,-.11,.00)*f5_0+
    mat4(.28,-.24,.09,.18,.13,.01,-.18,.22,-.19,.24,.05,-.20,.20,-.07,-.24,-.09)*f5_1+
    mat4(.03,.05,.17,-.21,-.22,.18,.18,-.17,-.08,-.21,.13,.05,-.06,.32,.28,.27)*f5_2+
    mat4(-.12,.37,.20,-.17,-.11,-.24,-.28,.15,-.03,.11,-.07,-.13,-.07,.32,.07,-.33)*f5_3+
    mat4(-.21,.18,-.03,-.30,.21,.13,-.36,-.21,-.28,.18,-.19,.31,.04,-.21,.22,.16)*f5_4+
    mat4(.02,-.20,.34,-.07,-.15,-.22,-.29,.15,-.05,.07,-.26,-.14,-.24,.17,-.17,-.23)*f5_5+
    mat4(.11,.15,.08,-.11,-.09,-.09,.12,-.24,-.20,-.20,-.24,.27,.11,-.34,.22,.07)*f5_6+
    mat4(.05,-.07,.16,-.05,.23,-.23,-.06,-.19,.03,.03,-.14,-.17,.06,.24,-.01,.15)*f5_7+
    mat4(-.00,-.06,.35,.27,-.03,-.19,.00,.04,-.04,-.06,.15,-.16,.12,.25,-.24,-.28)*f5_8+
    mat4(-.33,.00,-.13,.02,.18,.16,.24,-.26,-.12,.21,-.14,-.09,.18,.06,.21,.07)*f5_9+
    mat4(.17,.06,-.15,.02,-.18,-.21,-.19,.19,-.19,.12,.14,.02,.07,.08,.16,-.05)*f5_10+
    mat4(-.00,.15,-.14,-.08,.01,.06,-.06,.18,-.23,.09,.02,-.15,-.21,.11,.25,.13)*f5_11+
    mat4(.06,.10,-.21,-.14,.12,.25,-.23,-.06,.29,-.19,.37,-.27,.18,-.29,-.27,-.25)*f5_12+
    mat4(.14,.21,-.03,.10,.24,-.12,-.08,-.02,-.11,-.14,.23,.26,.17,.30,.16,.14)*f5_13+
    mat4(.07,.22,-.07,.09,.22,.12,-.00,-.16,.08,.27,.03,.11,-.11,.36,.12,-.03)*f5_14+
    mat4(-.14,.06,-.02,-.15,-.03,.03,-.02,-.11,-.24,.06,-.14,.10,-.19,-.07,.02,.19)*f5_15+
    vec4(-1.55,1.63,.70,.32))/2.4+f5_2;
vec4 f6_3=sin(mat4(-.03,.17,-.22,-.17,.32,-.20,-.26,.30,-.09,-.34,.13,.19,-.08,-.01,.13,.06)*f5_0+
    mat4(.07,-.02,-.11,.21,.09,-.05,.13,-.16,-.24,.24,-.27,-.19,.23,.22,.30,.10)*f5_1+
    mat4(.08,.20,-.11,-.08,.15,.27,.16,-.03,.24,.26,.22,-.07,.22,.20,-.10,-.08)*f5_2+
    mat4(-.24,-.18,-.22,.13,.19,-.22,.20,.30,-.07,.22,-.03,-.11,-.19,-.03,.05,.06)*f5_3+
    mat4(.16,-.10,-.12,.06,.01,.14,.15,.22,.09,-.28,-.25,.29,.06,-.03,-.05,-.05)*f5_4+
    mat4(-.17,-.02,-.14,-.01,.17,.28,-.13,.29,.03,-.18,-.28,.12,-.18,-.11,-.30,.22)*f5_5+
    mat4(-.10,.03,.03,.00,-.25,-.32,-.29,.28,.09,.03,.07,.14,-.19,.33,-.06,.08)*f5_6+
    mat4(-.30,-.16,.18,-.08,.06,.19,.02,.18,-.25,.16,.11,-.06,-.08,-.23,-.03,.12)*f5_7+
    mat4(.17,-.01,.27,-.13,-.31,.13,-.00,.28,.08,.02,-.04,-.09,-.07,-.04,.24,.31)*f5_8+
    mat4(-.07,-.24,.25,-.32,.05,-.04,.15,-.25,.19,-.08,-.09,.11,-.12,-.18,.24,-.18)*f5_9+
    mat4(-.29,.19,.28,.18,-.10,-.31,-.08,-.07,-.21,-.01,.06,.04,.07,-.06,.22,.19)*f5_10+
    mat4(.04,-.08,-.18,.23,.29,-.37,-.16,.07,.29,-.19,-.20,.12,-.25,.12,-.15,.07)*f5_11+
    mat4(.15,.27,.23,-.14,.30,-.13,-.01,.34,-.21,.08,.11,-.23,.26,.01,-.19,.26)*f5_12+
    mat4(-.18,-.17,-.03,-.16,-.03,-.23,-.05,.27,.06,-.03,-.28,-.18,.32,.12,-.15,-.05)*f5_13+
    mat4(-.08,-.10,.18,-.09,.17,.20,.19,-.01,.05,.18,-.32,.04,-.24,-.01,.03,-.18)*f5_14+
    mat4(.18,.00,-.09,-.24,-.19,.01,-.06,.05,-.08,.03,-.27,.09,-.18,.07,-.02,.17)*f5_15+
    vec4(.50,1.77,-.60,.15))/2.4+f5_3;
vec4 f6_4=sin(mat4(.24,-.20,-.29,-.00,-.05,-.15,-.09,-.00,.02,.20,-.13,-.20,-.11,.22,-.23,-.12)*f5_0+
    mat4(-.27,-.19,-.08,.19,.24,.10,-.05,.05,-.24,-.26,-.29,.03,-.29,-.09,.10,.00)*f5_1+
    mat4(-.01,.06,.22,-.07,-.23,.20,.18,.09,.22,.24,.03,-.27,-.24,.15,.04,-.27)*f5_2+
    mat4(-.05,.20,-.06,-.03,.01,-.11,-.04,-.22,.29,-.14,-.16,-.05,-.21,-.31,-.02,-.25)*f5_3+
    mat4(.19,.23,.01,.23,-.26,.15,.30,.13,-.06,.23,-.19,.32,-.20,-.29,.19,.17)*f5_4+
    mat4(.02,-.34,-.06,-.06,-.15,-.12,.29,-.15,.08,.22,.00,.04,-.00,.21,-.07,.20)*f5_5+
    mat4(.10,-.24,-.09,.18,-.16,.00,.26,-.11,.08,.08,-.27,.14,-.23,.22,.33,.17)*f5_6+
    mat4(.15,-.12,-.14,.31,.14,.17,-.13,.19,.12,-.04,-.18,-.24,-.00,-.11,-.14,.16)*f5_7+
    mat4(.21,.11,-.21,.20,-.26,.20,.10,.20,-.09,.02,-.35,.06,-.13,.11,.25,-.18)*f5_8+
    mat4(-.28,-.07,-.05,.20,-.03,-.09,-.04,-.03,.15,.18,.11,-.19,-.34,-.29,.16,.21)*f5_9+
    mat4(.07,-.24,.12,.15,.12,.07,.15,-.18,.04,-.01,-.01,-.02,-.00,.18,-.05,-.05)*f5_10+
    mat4(.19,.18,.18,.17,.10,.21,.02,.23,-.04,-.26,.17,-.25,.15,.03,.20,-.24)*f5_11+
    mat4(.20,.27,-.13,.17,.23,-.12,-.08,.17,-.05,-.20,.02,-.12,-.24,-.05,.07,.25)*f5_12+
    mat4(-.16,-.06,-.24,-.26,.25,-.15,.17,.22,-.22,.04,-.15,.31,.07,-.35,.01,.08)*f5_13+
    mat4(.16,-.01,.21,.02,.10,.06,-.05,.19,-.11,-.02,-.26,-.20,.08,.06,.22,-.24)*f5_14+
    mat4(.21,-.13,.24,-.10,-.12,-.02,-.04,-.30,-.09,-.09,-.20,-.14,-.27,-.06,-.14,-.15)*f5_15+
    vec4(1.16,-.81,.73,-1.41))/2.4+f5_4;
vec4 f6_5=sin(mat4(-.03,-.26,.17,-.14,.34,-.27,.28,.04,.12,.13,-.21,-.00,-.06,-.15,.24,.22)*f5_0+
    mat4(.18,-.02,-.19,-.03,.14,.20,-.22,-.03,.15,.23,.16,.14,-.16,-.23,.07,-.07)*f5_1+
    mat4(.15,-.10,.01,.17,.17,.03,.14,-.12,-.29,-.04,-.08,.25,.33,.11,-.08,-.28)*f5_2+
    mat4(-.23,-.09,-.07,.24,.19,.23,.20,.05,.08,-.12,.07,.23,.22,-.04,-.08,.05)*f5_3+
    mat4(.11,.00,.25,-.32,.22,.22,-.13,-.22,.11,.03,-.10,.08,.10,.17,.08,.20)*f5_4+
    mat4(-.07,-.10,-.17,.28,.26,-.21,.19,.09,.00,-.30,.26,.29,-.15,-.21,-.21,.11)*f5_5+
    mat4(-.14,.28,-.17,.22,-.13,-.20,.20,-.02,-.10,.14,-.28,-.25,-.09,-.16,.08,.33)*f5_6+
    mat4(-.25,.02,.25,-.06,.12,.15,-.32,.18,.32,-.18,.20,-.13,-.18,.25,-.06,.07)*f5_7+
    mat4(.07,.27,-.26,.10,-.13,-.25,-.24,-.05,.09,-.25,.02,-.08,.05,.22,-.26,.10)*f5_8+
    mat4(.03,-.31,-.02,-.04,-.14,.27,.03,.20,.24,.03,-.26,-.23,.38,-.27,-.31,-.13)*f5_9+
    mat4(-.18,.04,-.32,.14,.42,-.24,-.15,.22,-.31,.17,.25,-.11,.20,.11,-.36,-.22)*f5_10+
    mat4(-.28,-.02,-.27,.07,-.03,-.09,.22,-.31,-.07,-.19,-.19,.19,.20,-.11,.32,-.24)*f5_11+
    mat4(.21,.23,.06,-.24,-.05,.09,-.28,.02,.30,-.08,.24,-.19,.06,.16,.26,.03)*f5_12+
    mat4(.08,.17,.28,-.37,-.31,.15,-.08,-.20,-.15,-.23,.25,.26,.05,-.15,.23,.18)*f5_13+
    mat4(.18,-.09,-.18,.28,-.32,.00,-.16,.17,-.13,-.21,.12,.21,-.33,-.13,.28,-.25)*f5_14+
    mat4(-.23,.13,-.22,-.06,.09,.12,.19,.24,.19,-.26,.24,-.09,-.16,-.02,.17,.33)*f5_15+
    vec4(-1.54,-.50,-.34,-1.55))/2.4+f5_5;
vec4 f6_6=sin(mat4(-.09,.20,-.07,.08,.14,-.22,-.05,.01,.10,-.17,-.30,.12,-.26,-.25,.04,-.06)*f5_0+
    mat4(-.21,.24,.08,.13,-.23,-.11,.10,.06,.11,-.14,.15,-.09,.08,.13,-.21,.20)*f5_1+
    mat4(-.01,.02,.16,.10,-.29,.17,-.16,.15,.20,.21,-.27,.10,.18,.08,-.00,.27)*f5_2+
    mat4(.22,.19,.02,.07,-.22,.08,-.06,-.14,-.05,.10,-.33,.19,-.07,-.09,.10,.01)*f5_3+
    mat4(-.07,-.22,.14,.22,-.01,.23,.21,.00,-.14,.31,-.15,-.00,.23,.09,-.14,.30)*f5_4+
    mat4(.24,.22,-.08,-.25,-.20,-.32,.09,-.11,-.26,-.01,-.24,.06,-.19,.21,.06,-.26)*f5_5+
    mat4(.12,.07,.33,.18,.26,-.02,-.03,.26,-.29,-.25,-.30,.02,.21,-.29,-.00,-.22)*f5_6+
    mat4(.20,.15,-.20,-.10,.06,-.04,-.20,-.16,-.15,.14,-.16,-.21,.13,-.00,.19,-.20)*f5_7+
    mat4(-.25,.05,.16,-.21,.23,-.12,.14,.23,.04,.25,-.26,.22,-.10,-.17,-.09,-.19)*f5_8+
    mat4(.24,-.25,.34,.07,.20,-.26,.01,-.18,-.10,.05,-.11,-.24,.08,.27,-.02,-.01)*f5_9+
    mat4(-.20,-.03,.25,.10,.04,.24,-.09,-.15,-.28,-.08,.25,.19,-.19,.04,-.20,-.22)*f5_10+
    mat4(.08,.16,-.16,-.05,.31,.05,-.05,.04,-.09,-.13,-.08,-.26,.20,.00,-.26,.04)*f5_11+
    mat4(-.26,-.26,.28,-.24,.25,-.20,-.22,.13,.13,.19,-.04,-.02,.12,.27,.16,.00)*f5_12+
    mat4(-.10,.06,.01,.25,-.15,.31,-.19,-.04,.13,.31,.08,-.14,-.15,.21,.29,.05)*f5_13+
    mat4(.15,-.12,.06,-.02,-.27,.08,-.23,-.27,.19,.33,-.10,.03,-.13,-.25,.14,-.08)*f5_14+
    mat4(-.26,.25,.09,.19,.02,.28,-.11,-.22,-.09,-.18,.25,-.01,-.09,-.10,-.33,-.19)*f5_15+
    vec4(-.59,-.98,-.02,-1.81))/2.4+f5_6;
vec4 f6_7=sin(mat4(.14,-.24,.16,-.15,-.13,-.22,.30,-.03,-.03,.05,-.24,.25,-.06,.19,.02,-.03)*f5_0+
    mat4(-.03,-.06,-.27,-.09,-.17,-.30,.12,.04,.05,.05,-.04,-.21,.27,-.24,-.04,.27)*f5_1+
    mat4(-.06,.01,-.00,.28,-.07,.32,-.27,-.27,.11,-.27,.00,-.05,.13,-.02,-.24,-.10)*f5_2+
    mat4(-.20,.20,-.23,.02,.16,.23,-.26,.22,-.23,-.06,-.07,.07,.18,.28,-.02,-.06)*f5_3+
    mat4(.19,.03,-.22,.08,-.13,.15,.21,-.29,-.02,.02,.27,-.06,-.02,-.14,.25,-.13)*f5_4+
    mat4(-.16,.29,-.06,.23,-.19,-.17,.05,-.10,-.07,.28,.08,-.07,.14,-.29,-.17,.01)*f5_5+
    mat4(.19,.16,-.05,-.19,-.13,-.19,.07,.20,.15,-.00,.22,-.21,.17,-.00,.29,-.19)*f5_6+
    mat4(.07,-.04,-.23,-.05,-.20,-.20,-.17,-.19,.08,.29,.03,-.16,-.20,-.28,.02,-.13)*f5_7+
    mat4(-.10,-.04,-.05,-.12,.26,-.21,.09,.06,.28,.11,-.03,.16,.06,.21,.21,.23)*f5_8+
    mat4(-.08,.07,.30,-.03,.25,.20,.12,-.24,-.23,.11,.08,-.02,-.23,-.08,-.24,-.17)*f5_9+
    mat4(-.11,-.32,-.06,-.25,-.03,-.04,-.16,-.19,-.07,.03,.14,.26,-.12,-.20,.34,.09)*f5_10+
    mat4(.12,.25,.21,-.16,-.17,-.28,.07,.24,.05,.27,-.31,.30,.13,.01,-.12,-.28)*f5_11+
    mat4(.00,-.08,.31,.03,-.09,.05,-.33,.16,.03,-.03,.10,-.07,-.17,-.02,-.04,.03)*f5_12+
    mat4(.09,-.19,-.11,.27,-.03,.04,.08,-.02,-.21,-.26,-.09,.15,.07,-.08,-.24,-.06)*f5_13+
    mat4(.15,-.04,.23,-.28,.10,.32,.30,.21,-.02,.20,-.06,-.09,.21,.16,.22,-.15)*f5_14+
    mat4(.18,-.30,-.01,.23,.21,-.30,-.06,-.23,.08,.21,.04,.00,.25,-.17,.25,.06)*f5_15+
    vec4(-1.66,.24,1.24,.74))/2.4+f5_7;
vec4 f6_8=sin(mat4(-.37,.25,-.34,.15,.05,-.12,.12,.22,-.17,-.09,-.15,.31,.12,.32,-.08,-.10)*f5_0+
    mat4(.06,-.28,.08,.03,.20,-.04,.08,-.25,.03,.26,-.05,.28,.21,-.34,.03,-.15)*f5_1+
    mat4(-.11,-.20,.21,.34,-.22,-.10,.24,.07,.25,-.03,-.08,-.21,-.10,-.13,.08,.17)*f5_2+
    mat4(-.24,.08,-.12,-.31,-.15,-.15,-.25,-.25,.03,-.27,.22,.13,.22,-.04,-.10,-.01)*f5_3+
    mat4(.10,-.18,.23,-.14,-.27,.08,-.12,.26,-.02,.06,-.05,.14,-.07,-.07,.07,.20)*f5_4+
    mat4(-.20,.10,-.09,-.24,.02,-.25,-.19,-.16,-.19,-.10,-.32,-.33,.37,.11,.17,.19)*f5_5+
    mat4(.20,-.04,-.16,-.23,-.01,.22,-.05,-.04,-.26,-.02,-.21,.07,-.03,-.07,.16,.22)*f5_6+
    mat4(.29,-.19,-.31,-.04,-.14,.26,.15,-.11,.24,-.18,-.10,-.16,.27,.21,-.28,-.33)*f5_7+
    mat4(-.16,.20,-.22,-.05,.01,-.07,.14,-.17,.28,-.17,-.12,-.09,-.12,.24,-.18,-.06)*f5_8+
    mat4(-.03,.28,.26,.21,-.26,.01,-.10,.28,-.21,.08,-.02,-.05,.26,.10,-.15,.10)*f5_9+
    mat4(-.01,-.25,-.08,-.22,-.27,.27,.26,-.17,-.30,.07,-.18,.26,-.07,.03,.21,-.03)*f5_10+
    mat4(-.18,.08,-.04,.22,.14,-.33,-.11,.09,-.23,-.31,.05,.05,-.08,.02,.24,-.24)*f5_11+
    mat4(-.02,-.16,.09,-.21,.19,-.14,.17,.27,-.19,.07,.10,.26,-.16,.08,.05,-.23)*f5_12+
    mat4(.07,.18,.15,.09,.27,-.17,.24,-.15,-.05,-.25,.07,-.28,-.17,.29,-.02,.23)*f5_13+
    mat4(-.10,.18,-.02,.25,.03,.17,-.21,-.00,.23,-.13,.31,-.19,.00,-.25,-.22,.05)*f5_14+
    mat4(-.09,-.08,-.20,-.24,.08,-.01,-.14,.20,.02,-.07,-.25,.20,-.02,.22,.05,.16)*f5_15+
    vec4(.89,.23,1.22,-.63))/2.4+f5_8;
vec4 f6_9=sin(mat4(-.27,-.09,.16,.26,.09,-.21,.04,.10,.06,.00,.26,-.02,-.13,.02,-.08,.27)*f5_0+
    mat4(.18,.29,-.25,.25,.15,-.27,-.00,-.13,-.38,-.01,.25,.18,.23,-.05,-.07,-.13)*f5_1+
    mat4(.11,-.11,-.15,-.16,-.20,-.12,.04,.20,-.22,-.20,.14,.28,.07,.18,-.13,.26)*f5_2+
    mat4(.13,.07,-.29,-.06,-.30,.10,-.03,-.24,.12,.16,.20,.07,.01,-.26,.18,-.37)*f5_3+
    mat4(.24,.27,.05,.28,.24,.01,-.12,.31,.22,-.01,.14,-.15,-.21,.05,-.07,-.11)*f5_4+
    mat4(-.28,.29,-.28,.26,.03,.19,.26,.08,-.15,.09,-.21,.09,.20,.18,-.28,-.34)*f5_5+
    mat4(.17,-.23,.06,-.16,.18,.21,.02,-.30,.12,.07,.27,.16,.35,.07,-.11,.23)*f5_6+
    mat4(-.23,.16,-.01,-.18,-.38,-.16,.05,-.17,.30,-.23,.13,-.02,.18,-.23,.30,-.14)*f5_7+
    mat4(-.09,.23,.27,.07,-.26,.19,.15,-.07,-.02,-.03,-.02,-.07,.07,.01,-.22,.13)*f5_8+
    mat4(.09,.17,-.26,-.11,-.32,.03,.21,-.26,.15,-.04,.04,.12,-.00,-.19,.08,.11)*f5_9+
    mat4(-.27,-.22,.09,.07,-.20,-.10,-.19,.08,.17,-.13,-.13,-.09,-.17,-.26,-.00,-.24)*f5_10+
    mat4(-.27,-.08,-.04,.02,-.04,-.01,-.16,-.09,.20,.10,-.26,.13,.21,-.23,.24,-.12)*f5_11+
